,,8:30 - 9:20,,,,9:30 - 10:20,,,,10:30 - 11:20,,,,11:30 - 12:20,,,,12:30 - 13:20,,,,13:30 - 14:20,,,,14:30 - 15:20,,,,15:30 - 16:20,,,,16:30 - 18:30,,,,,,,
0,, course code,activity,instructor,room, course code,activity,instructor,room, course code,activity,instructor,room, course code,activity,instructor,room, course code,activity,instructor,room, course code,activity,instructor,room, course code,activity,instructor,room, course code,activity,instructor,room, course code,activity,instructor,room,,,,
1,SUNDAY,ECEN204-01A,LAB,NA,G29,ECEN204-02A,LAB,NA,265,MATH206-4,LEC,Amaal Sayed Ibrahim,online,MATH206-4,LEC,Amaal Sayed Ibrahim,online,ECEN202-01B,LAB,Hend Adel Bakr,G25,ECEN202-02A,TUT,Hend Adel Bakr,online,MATH206-03B,TUT,Seifeldin Farag AbdElrazik,101,MATH206-03B,TUT,Seifeldin Farag AbdElrazik,101,ÿ,ÿ,ÿ,ÿ,,,COLOR,SCHOOL
2,,MATH104-01A,TUT,Mohammed Farag AbdelHameed,online,MATH104-01A,TUT,Mohammed Farag AbdelHameed,online,ECEN203-01C,LAB,NA,online,ECEN203-02A,LAB,NA,online,ECEN204-02,LEC,Nourhan Mohamed Zayed,116,ECEN204-02,LEC,Nourhan Mohamed Zayed,116,ECEN202-02B,TUT,Hend Adel Bakr,F37,,,,,ÿ,,,ÿ,,,CIEM,EAS
3,,MATH104-01B,TUT,Maha Hassan Abbas,online,MATH104-01B,TUT,Maha Hassan Abbas,online,ECEN204-01,LEC,Nourhan Mohamed Zayed,111,ECEN204-01,LEC,Nourhan Mohamed Zayed,111,MATH104-03A,TUT,Mohammed Farag AbdelHameed,online,MATH104-03A,TUT,Mohammed Farag AbdelHameed,online,ECEN203-01B,LAB,NA,online,,,,,ÿ,,,ÿ,,,CSCI,ITCS
4,,,,,,,,,,,,,,,,,,,,,,,,,,ECEN204-02A,TUT,NA,82,,,,,ÿ,,,ÿ,,,ACCT,NUSB
5,,,,,,,,,,,,,,,,,,,,,,,,,,ENGL102-4,LEC,NA,F34,,,,,ÿ,,,ÿ,,,PHY101,BIOT
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,ARTS,GER
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,ÿ,ENGR-CORE
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,ENGL,ENGLISH
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,,,ÿ,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÿ,ÿ,ÿ,ÿ,,,,
64,MONDAY,MATH104-02A,TUT,Mohammed Farag AbdelHameed,online,MATH104-02A,TUT,Mohammed Farag AbdelHameed,online,ECEN202-02B,LAB,Hend Adel Bakr,G25,ECEN204-02C,LAB,NA,G29,,,,,ECEN202-01A,TUT,Hend Adel Bakr,online,ECEN203-2,LEC,Tawfik Ismail Ismail,online,ENGL102-4,LEC,NA,F26,,,,,,,,
65,,MATH104-03B,TUT,Maha Hassan Abbas,online,MATH104-03B,TUT,Maha Hassan Abbas,online,,,,,ENGL102-2,LEC,NA,F42,,,,,ECEN203-2,LEC,Tawfik Ismail Ismail,online,ENGL102-3,LEC,NA,F27,,,,,,,,,,,,
66,,,,,,,,,,,,,,ENGL102-5,LEC,NA,online,,,,,,,,,ENGL102-4,LEC,NA,F26,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,TUESDAY,MATH206-1,LEC,Nasser Hassan Sweilam,online,ECEN202-02A,LAB,Hend Adel Bakr,G25,ENTR301-2,LEC,Mohamed Abbas Gomaa,online,ENTR301-2,LEC,Mohamed Abbas Gomaa,online,ECEN203-01,LEC,Tawfik Ismail Ismail,online,ECEN203-01,LEC,Tawfik Ismail Ismail,online,ECEN204-01A,TUT,NA,online,,,,,,,,,,,,
126,,ECEN204-02B,TUT,NA,online,ENTR301-2,LEC,Mohamed Abbas Gomaa,online,ENGL102-1,LEC,NA,F38,ENGL102-1,LEC,NA,F38,ENTR301-1,LEC,Mohamed Abbas Gomaa,online,ENTR301-1,LEC,Mohamed Abbas Gomaa,online,ENTR301-1,LEC,Mohamed Abbas Gomaa,online,,,,,,,,,,,,
127,,MATH104-3,LEC,Mohammed AbdelAziz Elbeltagy,online,MATH206-1,LEC,Nasser Hassan Sweilam,online,ENGL102-3,LEC,NA,F28,ENGL102-3,LEC,NA,F28,ENGL102-2,LEC,NA,F31,ENGL102-2,LEC,NA,F31,,,,,,,,,,,,,,,,
128,,,,,,MATH104-3,LEC,Mohammed AbdelAziz Elbeltagy,online,MATH206-2,LEC,Nasser Hassan Sweilam,online,MATH206-2,LEC,Nasser Hassan Sweilam,online,MATH206-3,LEC,Nasser Hassan Sweilam,online,MATH206-3,LEC,Nasser Hassan Sweilam,online,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,ENGL102-6,LEC,NA,online,ENGL102-6,LEC,NA,online,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,ECEN302-1,LEC,Ahmed Alaa Fayed,online,ECEN302-1,LEC,Ahmed Alaa Fayed,online,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,MATH104-1,LEC,Mohammed AbdelAziz Elbeltagy,online,MATH104-1,LEC,Mohammed AbdelAziz Elbeltagy,online,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,MATH104-02B,TUT,Maha Hassan Abbas,online,MATH104-02B,TUT,Maha Hassan Abbas,online,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,WEDNESDAY,MATH206-03A,TUT,Ahmed Tarek Ibrahim,online,MATH206-03A,TUT,Ahmed Tarek Ibrahim,online,MATH206-04A,TUT,Ahmed Tarek Ibrahim,online,MATH206-04A,TUT,Ahmed Tarek Ibrahim,online,,,,,ECEN204-02B,LAB,NA,G17,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,ÿ,,,,,,,,
